record_id,sexo,edad,ibse_deprimido,ibse_feliz,ibse_solo,ibse_disfrutar,ibse_energia,ibse_tranquilo,ibse_optimista,ibse_bienmismo,ibse_factor_vinculo,ibse_factor_situacion,ibse_factor_control,ibse_factor_persona,ibse_total
1,1,20,3,4,3,2,3,3,3,3,25.0,75.0,75.0,50.0,56.25
2,1,63,1,4,2,4,4,3,2,2,62.5,100.0,87.5,75.0,81.25
3,2,66,2,4,1,3,2,1,2,2,62.5,87.5,37.5,75.0,65.62
4,1,60,1,3,3,3,3,4,2,3,50.0,75.0,87.5,62.5,68.75
5,2,60,3,3,1,3,3,3,2,3,50.0,75.0,75.0,62.5,65.62
6,2,82,2,2,2,3,4,3,3,3,50.0,62.5,87.5,50.0,62.5
7,1,85,3,4,2,3,3,3,2,3,37.5,87.5,75.0,62.5,65.62
8,1,37,2,2,3,3,2,2,3,4,37.5,62.5,50.0,37.5,46.88
9,2,83,2,4,2,3,3,3,3,3,50.0,87.5,75.0,50.0,65.62
10,2,83,3,3,2,3,2,2,2,3,37.5,75.0,50.0,62.5,56.25
11,2,33,2,3,2,2,4,4,2,2,50.0,62.5,100.0,75.0,71.88
12,2,66,3,3,3,4,4,3,1,2,25.0,87.5,87.5,87.5,71.88
13,1,81,2,2,2,3,2,3,4,4,50.0,62.5,62.5,25.0,50.0
14,1,16,2,4,2,3,3,4,3,3,50.0,87.5,87.5,50.0,68.75
15,1,62,3,3,2,3,2,2,4,4,37.5,75.0,50.0,25.0,46.88
16,1,21,2,3,2,4,3,4,1,3,50.0,87.5,87.5,75.0,75.0
17,2,73,3,3,2,4,4,3,3,1,37.5,87.5,87.5,75.0,71.88
18,1,25,3,3,2,2,1,4,4,3,37.5,62.5,62.5,37.5,50.0
19,1,29,3,3,2,3,3,1,3,3,37.5,75.0,50.0,50.0,53.12
20,2,66,2,2,2,3,3,3,2,2,50.0,62.5,75.0,75.0,65.62
21,2,63,3,2,2,3,3,2,3,5,37.5,62.5,62.5,25.0,46.88
22,2,64,3,2,3,3,4,2,4,3,25.0,62.5,75.0,37.5,50.0
23,2,69,2,2,3,2,1,1,3,5,37.5,50.0,25.0,25.0,34.38
24,2,59,2,4,2,4,4,2,3,5,50.0,100.0,75.0,25.0,62.5
25,2,59,2,4,4,4,4,3,2,4,25.0,100.0,87.5,50.0,65.62
26,1,25,2,3,2,4,3,4,2,1,50.0,87.5,87.5,87.5,78.12
27,1,28,2,1,2,4,3,3,3,4,50.0,62.5,75.0,37.5,56.25
28,2,47,2,3,3,3,4,3,2,4,37.5,75.0,87.5,50.0,62.5
29,2,90,4,2,3,3,2,3,3,2,12.5,62.5,62.5,62.5,50.0
30,1,43,1,4,1,3,4,4,3,4,75.0,87.5,100.0,37.5,75.0
31,2,31,4,1,4,4,3,3,4,3,0.0,62.5,75.0,37.5,43.75
32,1,58,2,3,2,3,3,4,3,2,50.0,75.0,87.5,62.5,68.75
33,2,51,2,3,3,2,4,3,4,2,37.5,62.5,87.5,50.0,59.38
34,2,34,2,3,1,4,2,3,4,2,62.5,87.5,62.5,50.0,65.62
35,1,44,4,3,2,3,3,3,4,2,25.0,75.0,75.0,50.0,56.25
36,2,54,3,4,2,3,3,3,3,1,37.5,87.5,75.0,75.0,68.75
37,2,47,1,2,2,3,3,4,3,2,62.5,62.5,87.5,62.5,68.75
38,2,72,2,2,1,3,1,2,3,3,62.5,62.5,37.5,50.0,53.12
39,2,39,1,3,2,3,3,3,4,3,62.5,75.0,75.0,37.5,62.5
